beam_timestamp_s,gaze_conf_int,gaze_por_x,gaze_por_y,head_conf_int,head_pos_x_m,head_pos_y_m,head_pos_z_m,rot_m11,rot_m12,rot_m13,rot_m21,rot_m22,rot_m23,rot_m31,rot_m32,rot_m33
2.203152,3,1131.000000,968.000000,3,0.066540,-0.108630,0.777332,0.977949,0.001458,0.208839,-0.028430,-0.989737,0.140043,0.206900,-0.142892,-0.967871
2.234040,3,330.000000,946.000000,3,0.066643,-0.108065,0.772069,0.979530,0.002337,0.201282,-0.026731,-0.989566,0.141579,0.199513,-0.144061,-0.969248
2.265899,0,,,3,0.066623,-0.108130,0.772720,0.979215,0.002975,0.202805,-0.026294,-0.989593,0.141474,0.201115,-0.143866,-0.968946
2.297907,0,,,3,0.066765,-0.109004,0.781566,0.979631,0.003651,0.200770,-0.025265,-0.989647,0.141278,0.199207,-0.143473,-0.969398
2.330086,0,,,3,0.067122,-0.108886,0.781818,0.979663,0.003437,0.200619,-0.025321,-0.989742,0.140606,0.199044,-0.142826,-0.969527
2.368084,2,-717.000000,690.000000,3,0.067254,-0.108448,0.782586,0.979895,0.003704,0.199477,-0.024588,-0.989964,0.139166,0.197991,-0.141273,-0.969970
2.395984,2,-713.000000,696.000000,3,0.067325,-0.108259,0.780466,0.980031,0.004393,0.198796,-0.023192,-0.990408,0.136215,0.197487,-0.138106,-0.970529
2.427839,2,-718.000000,702.000000,3,0.067831,-0.107497,0.773834,0.979568,0.007657,0.200967,-0.021110,-0.989840,0.140610,0.200002,-0.141979,-0.969454
2.460541,2,-722.000000,719.000000,3,0.068210,-0.107866,0.776006,0.978868,0.007053,0.204371,-0.021873,-0.990060,0.138935,0.203320,-0.140469,-0.968984
2.493758,2,-748.000000,713.000000,3,0.067471,-0.108045,0.777526,0.978979,0.008723,0.203774,-0.020146,-0.990064,0.139168,0.202963,-0.140348,-0.969076
2.524028,2,-732.000000,725.000000,3,0.068125,-0.107705,0.776039,0.978728,0.008686,0.204976,-0.020794,-0.989759,0.141229,0.204104,-0.142487,-0.968524
2.571328,2,-732.000000,773.000000,3,0.068316,-0.107772,0.776140,0.978804,0.007171,0.204675,-0.022962,-0.989243,0.144470,0.203509,-0.146108,-0.968110
2.602215,2,-727.000000,773.000000,3,0.067892,-0.107748,0.775869,0.978973,0.007452,0.203852,-0.022702,-0.989145,0.145182,0.202721,-0.146757,-0.968177
2.635643,2,-731.000000,767.000000,3,0.067719,-0.107762,0.775842,0.979427,0.007736,0.201652,-0.022003,-0.989214,0.144818,0.200597,-0.146275,-0.968692
2.666509,2,-755.000000,775.000000,3,0.067390,-0.108395,0.781511,0.979109,0.006949,0.203219,-0.022622,-0.989490,0.142824,0.202075,-0.144437,-0.968661
2.698808,2,-814.000000,775.000000,3,0.067503,-0.108106,0.781978,0.979149,0.007846,0.202992,-0.021629,-0.989547,0.142577,0.201989,-0.143995,-0.968745
2.730435,2,-866.000000,771.000000,3,0.068093,-0.108137,0.782838,0.978157,0.007963,0.207713,-0.022125,-0.989601,0.142126,0.206685,-0.143618,-0.967810
2.761822,2,-884.000000,775.000000,3,0.068591,-0.107677,0.778826,0.977299,0.008708,0.211683,-0.021604,-0.989851,0.140458,0.210758,-0.141843,-0.967193
2.794017,2,-1151.000000,724.000000,3,0.069452,-0.108863,0.784267,0.970815,0.007943,0.239698,-0.024525,-0.990924,0.132167,0.238572,-0.134188,-0.961809
2.826893,2,-1182.000000,711.000000,3,0.069812,-0.108888,0.784041,0.969156,0.011837,0.246162,-0.021371,-0.991047,0.131792,0.245519,-0.132988,-0.960227
2.858662,2,-1231.000000,714.000000,3,0.071811,-0.109261,0.786952,0.962662,0.011288,0.270470,-0.024702,-0.991299,0.129291,0.269576,-0.131145,-0.954007
2.891499,2,-1234.000000,710.000000,3,0.072984,-0.109841,0.798421,0.961159,0.014427,0.275616,-0.020710,-0.992047,0.124153,0.275215,-0.125039,-0.953217
2.923019,2,-1216.000000,712.000000,3,0.074538,-0.109754,0.799535,0.956904,0.014546,0.290040,-0.022017,-0.992236,0.122402,0.289568,-0.123513,-0.949155
2.971558,2,-1201.000000,711.000000,3,0.074899,-0.110196,0.803205,0.956496,0.014670,0.291375,-0.020680,-0.992814,0.117872,0.291010,-0.118769,-0.949319
3.002691,2,-1220.000000,702.000000,3,0.075924,-0.110882,0.802174,0.953661,0.009214,0.300741,-0.022206,-0.994650,0.100889,0.300062,-0.102892,-0.948355
3.034781,2,-1200.000000,666.000000,3,0.076831,-0.111631,0.801732,0.952193,0.005781,0.305443,-0.022907,-0.995655,0.090256,0.304638,-0.092938,-0.947923
3.066943,2,-1188.000000,649.000000,3,0.078845,-0.112179,0.790317,0.947214,0.003309,0.320585,-0.025425,-0.996022,0.085400,0.319593,-0.089043,-0.943362
3.098092,2,-1174.000000,610.000000,3,0.079141,-0.113016,0.783578,0.944314,-0.000733,0.329044,-0.027793,-0.996602,0.077540,0.327869,-0.082367,-0.941126
3.131873,2,-1140.000000,559.000000,3,0.078823,-0.114190,0.784102,0.944714,-0.002848,0.327884,-0.027699,-0.997081,0.071149,0.326724,-0.076298,-0.942035
3.162481,2,-1120.000000,521.000000,3,0.078823,-0.114822,0.785382,0.944149,-0.004691,0.329486,-0.027339,-0.997567,0.064138,0.328384,-0.069564,-0.941979
3.194719,2,-1101.000000,496.000000,3,0.078810,-0.115995,0.792948,0.943854,-0.003185,0.330347,-0.026334,-0.997497,0.065624,0.329311,-0.070639,-0.941576
3.231814,2,-1092.000000,456.000000,3,0.079830,-0.116713,0.799094,0.940423,-0.000329,0.340007,-0.027331,-0.996837,0.074629,0.338907,-0.079475,-0.937457
3.293452,2,-1.000000,722.000000,3,0.079098,-0.116103,0.787007,0.936407,0.003075,0.350902,-0.029714,-0.995675,0.088019,0.349655,-0.092849,-0.932266
3.323514,2,-1.000000,727.000000,3,0.076678,-0.116131,0.783587,0.935958,0.003072,0.352099,-0.029915,-0.995653,0.088207,0.350839,-0.093091,-0.931797
3.371629,0,,,3,0.071846,-0.117480,0.782163,0.938285,-0.003054,0.345849,-0.036484,-0.995256,0.090193,0.343933,-0.097244,-0.933945
3.402852,3,855.000000,684.000000,3,0.068456,-0.118006,0.785172,0.942420,-0.002233,0.334425,-0.035008,-0.995143,0.092007,0.332595,-0.098417,-0.937920
3.435992,3,902.000000,696.000000,3,0.063670,-0.118460,0.788315,0.944963,-0.003082,0.327161,-0.035579,-0.994994,0.093391,0.325235,-0.099892,-0.940342
3.467821,3,1072.000000,716.000000,3,0.057226,-0.118175,0.786869,0.957458,-0.001121,0.288569,-0.030709,-0.994710,0.098028,0.286932,-0.102719,-0.952428
3.499113,3,1144.000000,728.000000,3,0.051481,-0.117781,0.781609,0.966314,0.002290,0.257355,-0.026205,-0.993888,0.107241,0.256027,-0.110372,-0.960348
3.531275,3,1201.000000,735.000000,3,0.046905,-0.118843,0.789544,0.971103,0.002308,0.238648,-0.024351,-0.993776,0.108700,0.237413,-0.111370,-0.965003
3.563925,3,1271.000000,739.000000,3,0.042296,-0.119058,0.790892,0.974770,-0.002448,0.223198,-0.027462,-0.993658,0.109038,0.221516,-0.112416,-0.968656
3.596089,3,1222.000000,729.000000,3,0.038249,-0.119532,0.793811,0.975838,-0.008854,0.218313,-0.033380,-0.993491,0.108911,0.215928,-0.113567,-0.969782
3.639129,3,1118.000000,735.000000,3,0.034804,-0.119943,0.789485,0.975219,-0.008963,0.221058,-0.034209,-0.993272,0.110641,0.218579,-0.115462,-0.968964
3.691352,3,1074.000000,734.000000,3,0.030637,-0.120745,0.790320,0.977555,-0.011615,0.210358,-0.036961,-0.992448,0.116964,0.207410,-0.122114,-0.970603
3.722235,3,1048.000000,736.000000,3,0.028961,-0.121338,0.791732,0.976963,-0.011941,0.213076,-0.037344,-0.992594,0.115598,0.210118,-0.120892,-0.970173
3.773902,3,996.000000,737.000000,3,0.028052,-0.122243,0.792673,0.976414,-0.010655,0.215642,-0.036831,-0.992362,0.117733,0.212741,-0.122898,-0.969349
3.802499,3,914.000000,737.000000,3,0.027082,-0.123148,0.798137,0.976307,-0.009644,0.216176,-0.035522,-0.992597,0.116143,0.213456,-0.121071,-0.969422
3.833867,3,857.000000,710.000000,3,0.026399,-0.123119,0.797973,0.974682,-0.006594,0.223499,-0.033245,-0.992729,0.115693,0.221110,-0.120195,-0.967814
3.866597,3,736.000000,708.000000,3,0.026291,-0.123568,0.801972,0.970600,-0.004889,0.240649,-0.031759,-0.993654,0.107906,0.238595,-0.112376,-0.964595
3.898223,3,706.000000,705.000000,3,0.026416,-0.123850,0.804514,0.969009,-0.005849,0.246956,-0.031732,-0.994385,0.100957,0.244979,-0.105664,-0.963753
3.930377,3,563.000000,704.000000,3,0.026754,-0.123019,0.798124,0.969163,-0.003484,0.246398,-0.029048,-0.994544,0.100191,0.244704,-0.104258,-0.963976
3.962423,3,445.000000,700.000000,3,0.027139,-0.123271,0.799913,0.968550,-0.003678,0.248793,-0.029533,-0.994522,0.100267,0.247062,-0.104461,-0.963353
3.994411,3,438.000000,701.000000,3,0.027002,-0.123685,0.802075,0.970261,-0.003161,0.242041,-0.027824,-0.994744,0.098545,0.240457,-0.102349,-0.965249
4.034853,3,407.000000,700.000000,3,0.027595,-0.123531,0.799822,0.971431,-0.002767,0.237304,-0.027091,-0.994688,0.099303,0.235768,-0.102895,-0.966347
4.091020,3,389.000000,725.000000,3,0.029208,-0.122670,0.792074,0.972218,-0.005997,0.233999,-0.027150,-0.995814,0.087280,0.232496,-0.091208,-0.968311
4.139418,3,381.000000,714.000000,3,0.029979,-0.122973,0.795849,0.973487,-0.005242,0.228681,-0.025938,-0.995819,0.087591,0.227266,-0.091200,-0.969553
4.173993,3,363.000000,689.000000,3,0.030475,-0.122854,0.795758,0.973633,-0.004371,0.228079,-0.024879,-0.995887,0.087121,0.226760,-0.090498,-0.969737
4.202062,3,371.000000,677.000000,3,0.031308,-0.122533,0.793751,0.973217,-0.002229,0.229876,-0.023597,-0.995640,0.090246,0.228672,-0.093254,-0.969027
4.233540,3,347.000000,683.000000,3,0.032773,-0.122410,0.792886,0.972862,-0.002601,0.231370,-0.024013,-0.995673,0.089775,0.230135,-0.092895,-0.968715
4.265746,3,317.000000,680.000000,3,0.033762,-0.122304,0.793376,0.972843,-0.001309,0.231462,-0.024379,-0.995001,0.096841,0.230178,-0.099854,-0.968012
4.301544,3,328.000000,674.000000,3,0.034429,-0.122951,0.798298,0.973561,-0.001439,0.228421,-0.024152,-0.995023,0.096671,0.227145,-0.099632,-0.968751
4.338808,3,328.000000,679.000000,3,0.034818,-0.122866,0.796395,0.972681,-0.002469,0.232132,-0.024677,-0.995378,0.092812,0.230829,-0.096005,-0.968246
4.362803,3,316.000000,679.000000,3,0.035276,-0.122535,0.793316,0.972760,-0.002000,0.231805,-0.024173,-0.995387,0.092852,0.230549,-0.095926,-0.968321
4.393964,3,305.000000,658.000000,3,0.036150,-0.122891,0.795368,0.971838,-0.000797,0.235650,-0.023304,-0.995418,0.092739,0.234496,-0.095619,-0.967403
4.433848,3,306.000000,660.000000,3,0.036685,-0.122745,0.793297,0.971523,0.000283,0.236945,-0.022382,-0.995418,0.092960,0.235885,-0.095617,-0.967066
4.459001,3,315.000000,671.000000,3,0.037312,-0.122855,0.793931,0.971603,0.000107,0.236616,-0.022429,-0.995456,0.092549,0.235551,-0.095228,-0.967185
4.496582,3,285.000000,669.000000,3,0.037782,-0.123044,0.794328,0.971929,-0.000014,0.235273,-0.021941,-0.995647,0.090581,0.234248,-0.093201,-0.967699
4.529380,3,288.000000,668.000000,3,0.038282,-0.123130,0.794381,0.971355,-0.000455,0.237633,-0.022610,-0.995638,0.090517,0.236555,-0.093297,-0.967128
4.570355,3,268.000000,657.000000,3,0.038780,-0.123325,0.794122,0.971777,-0.001591,0.235897,-0.022264,-0.996132,0.085000,0.234849,-0.087854,-0.968054
4.609776,3,259.000000,629.000000,3,0.039486,-0.123493,0.794345,0.971378,-0.002805,0.237521,-0.022391,-0.996559,0.079803,0.236480,-0.082837,-0.968099
4.633977,3,246.000000,630.000000,3,0.040378,-0.123195,0.789738,0.971084,-0.002815,0.238721,-0.022638,-0.996511,0.080337,0.237662,-0.083418,-0.967759
4.679193,3,251.000000,612.000000,3,0.041160,-0.123962,0.794434,0.971367,-0.001341,0.237579,-0.021031,-0.996544,0.080361,0.236650,-0.083056,-0.968038
4.736044,3,264.000000,622.000000,3,0.042941,-0.124374,0.790450,0.967578,-0.002475,0.252560,-0.023327,-0.996554,0.079601,0.251493,-0.082911,-0.964301
4.762123,3,260.000000,622.000000,3,0.043330,-0.125312,0.788202,0.966298,-0.004763,0.257382,-0.023842,-0.997187,0.071057,0.256320,-0.074799,-0.963694
4.799675,3,261.000000,628.000000,3,0.043969,-0.126472,0.788397,0.964612,-0.005065,0.263625,-0.024793,-0.997128,0.071562,0.262505,-0.075565,-0.961967
4.832158,3,242.000000,631.000000,3,0.044087,-0.127483,0.786313,0.963695,-0.006173,0.266933,-0.023567,-0.997797,0.062007,0.265962,-0.066046,-0.961718
4.858332,3,236.000000,631.000000,3,0.044401,-0.128806,0.786540,0.962437,-0.004865,0.271460,-0.021931,-0.997965,0.059869,0.270617,-0.063573,-0.960586
4.899011,3,230.000000,616.000000,3,0.044688,-0.130528,0.788958,0.962255,-0.006592,0.272071,-0.021151,-0.998494,0.050615,0.271327,-0.054459,-0.960945
4.922809,3,234.000000,617.000000,3,0.044953,-0.131812,0.791783,0.962352,-0.008795,0.271665,-0.020213,-0.999024,0.039261,0.271054,-0.043274,-0.961591
4.971242,3,239.000000,585.000000,3,0.045346,-0.133531,0.798940,0.962697,-0.011497,0.270336,-0.020314,-0.999348,0.029837,0.269817,-0.034216,-0.962304
5.008279,3,200.000000,525.000000,3,0.045327,-0.134224,0.800543,0.962957,-0.012349,0.269373,-0.019051,-0.999570,0.022282,0.268982,-0.026588,-0.962778
5.034560,3,198.000000,501.000000,3,0.046045,-0.134407,0.801143,0.962193,-0.013440,0.272035,-0.019601,-0.999609,0.019940,0.271661,-0.024518,-0.962081
5.073214,3,168.000000,459.000000,3,0.046066,-0.134428,0.799688,0.960209,-0.014039,0.278929,-0.018791,-0.999720,0.014371,0.278649,-0.019041,-0.960204
5.103331,3,182.000000,425.000000,3,0.046758,-0.134353,0.798606,0.959527,-0.014653,0.281235,-0.019309,-0.999718,0.013791,0.280954,-0.018664,-0.959540
5.130139,3,176.000000,418.000000,3,0.046143,-0.135103,0.803210,0.960267,-0.014662,0.278697,-0.017258,-0.999828,0.006865,0.278548,-0.011402,-0.960355
5.161953,3,188.000000,324.000000,3,0.046416,-0.135150,0.802787,0.960537,-0.015978,0.277692,-0.016400,-0.999865,-0.000803,0.277667,-0.003783,-0.960670
5.200007,3,186.000000,311.000000,3,0.046643,-0.135047,0.803969,0.959902,-0.016579,0.279844,-0.016139,-0.999862,-0.003875,0.279870,-0.000797,-0.960038
5.226092,3,186.000000,296.000000,3,0.046502,-0.134847,0.804077,0.960316,-0.014396,0.278542,-0.013813,-0.999896,-0.004058,0.278572,0.000049,-0.960415
5.262209,3,184.000000,304.000000,3,0.047031,-0.134520,0.801799,0.959536,-0.013448,0.281265,-0.012768,-0.999909,-0.004248,0.281296,0.000485,-0.959621
5.297038,3,189.000000,279.000000,3,0.047249,-0.134351,0.801581,0.959323,-0.013109,0.282007,-0.013041,-0.999913,-0.002120,0.282011,-0.001643,-0.959410
5.326720,3,190.000000,259.000000,3,0.046896,-0.134545,0.803764,0.959578,-0.012826,0.281150,-0.012796,-0.999916,-0.001941,0.281151,-0.001735,-0.959662
5.382200,3,204.000000,293.000000,3,0.047012,-0.134887,0.808279,0.960541,-0.012471,0.277858,-0.013009,-0.999915,0.000090,0.277833,-0.003701,-0.960622
5.402842,3,214.000000,271.000000,3,0.046891,-0.134848,0.808735,0.960669,-0.011976,0.277436,-0.012670,-0.999920,0.000709,0.277405,-0.004196,-0.960744
5.442878,3,313.000000,266.000000,3,0.046685,-0.134569,0.808517,0.961021,-0.009762,0.276304,-0.010038,-0.999950,-0.000415,0.276294,-0.002375,-0.961070
5.466889,3,1680.000000,296.000000,3,0.047434,-0.134374,0.807023,0.960710,-0.011752,0.277306,-0.010482,-0.999927,-0.006064,0.277357,0.002919,-0.960763
5.498082,3,1718.000000,293.000000,3,0.047226,-0.134594,0.809602,0.961163,-0.012634,0.275691,-0.011698,-0.999919,-0.005039,0.275733,0.001618,-0.961233
5.538109,3,1670.000000,271.000000,3,0.047117,-0.134334,0.807253,0.960096,-0.014004,0.279320,-0.012601,-0.999897,-0.006819,0.279387,0.003027,-0.960174
5.562296,3,1701.000000,280.000000,3,0.047288,-0.134191,0.805947,0.959521,-0.014251,0.281275,-0.012894,-0.999895,-0.006674,0.281341,0.002777,-0.959604
5.599098,3,1685.000000,287.000000,3,0.047394,-0.133905,0.802303,0.958785,-0.013834,0.283796,-0.012253,-0.999898,-0.007345,0.283869,0.003565,-0.958857
5.625788,3,1695.000000,288.000000,3,0.047691,-0.133671,0.799853,0.959380,-0.012092,0.281857,-0.011672,-0.999927,-0.003169,0.281875,-0.000249,-0.959451
5.662765,3,1715.000000,294.000000,3,0.047386,-0.133644,0.799667,0.959953,-0.009991,0.279983,-0.009990,-0.999949,-0.001431,0.279983,-0.001424,-0.960004
5.690189,3,1715.000000,302.000000,3,0.047299,-0.133472,0.798554,0.958941,-0.010337,0.283418,-0.010673,-0.999943,-0.000361,0.283405,-0.002679,-0.958996
5.724152,3,1728.000000,309.000000,3,0.046986,-0.133678,0.799847,0.959080,-0.010339,0.282945,-0.010623,-0.999943,-0.000530,0.282935,-0.002498,-0.959136
5.773955,3,1702.000000,306.000000,3,0.046856,-0.134044,0.801900,0.958780,-0.012074,0.283892,-0.011533,-0.999927,-0.003578,0.283915,0.000156,-0.958850
5.809180,3,1725.000000,304.000000,3,0.046759,-0.134252,0.802792,0.959442,-0.013480,0.281582,-0.011892,-0.999902,-0.007351,0.281653,0.003704,-0.959509
5.834686,3,1727.000000,302.000000,3,0.047289,-0.133722,0.797524,0.957821,-0.014521,0.286998,-0.012627,-0.999885,-0.008451,0.287087,0.004470,-0.957894
5.875047,3,1742.000000,303.000000,3,0.046450,-0.134204,0.801856,0.959758,-0.012469,0.280550,-0.010709,-0.999912,-0.007803,0.280623,0.004484,-0.959808
5.900130,3,1780.000000,307.000000,3,0.046798,-0.134126,0.800625,0.959497,-0.013498,0.281395,-0.010962,-0.999884,-0.010583,0.281505,0.007070,-0.959534
5.930338,3,1811.000000,299.000000,3,0.046398,-0.134476,0.804150,0.959745,-0.013673,0.280539,-0.011336,-0.999886,-0.009950,0.280644,0.006369,-0.959791
5.970982,3,1785.000000,303.000000,3,0.046111,-0.134768,0.805525,0.960209,-0.014603,0.278899,-0.011304,-0.999846,-0.013433,0.279052,0.009746,-0.960227
5.994556,3,1779.000000,303.000000,3,0.046331,-0.134499,0.803604,0.960049,-0.014777,0.279443,-0.011370,-0.999840,-0.013808,0.279602,0.010079,-0.960063
6.030056,3,1780.000000,297.000000,3,0.046721,-0.134186,0.800643,0.959838,-0.015481,0.280125,-0.011752,-0.999819,-0.014989,0.280307,0.011095,-0.959846
6.058023,3,1782.000000,283.000000,3,0.046856,-0.134259,0.796874,0.959251,-0.015528,0.282126,-0.012061,-0.999829,-0.014023,0.282296,0.010048,-0.959275
6.099488,3,1779.000000,258.000000,3,0.046944,-0.134271,0.798175,0.959280,-0.016508,0.281975,-0.014265,-0.999848,-0.010005,0.282097,0.005575,-0.959370
6.124116,3,1784.000000,254.000000,3,0.046536,-0.134039,0.797701,0.959057,-0.015627,0.282780,-0.014438,-0.999876,-0.006288,0.282844,0.001948,-0.959164
6.175804,3,1780.000000,268.000000,3,0.046392,-0.133978,0.800220,0.959568,-0.015037,0.281074,-0.015837,-0.999874,0.000576,0.281030,-0.005005,-0.959686
6.201982,3,1774.000000,268.000000,3,0.045564,-0.134355,0.804030,0.959927,-0.014690,0.279865,-0.015596,-0.999878,0.001010,0.279816,-0.005335,-0.960039
6.239701,3,1777.000000,258.000000,3,0.045810,-0.134488,0.805268,0.959599,-0.016009,0.280915,-0.016058,-0.999869,-0.002125,0.280913,-0.002472,-0.959730
6.269949,3,1777.000000,258.000000,3,0.045832,-0.134518,0.803808,0.959696,-0.017327,0.280507,-0.016114,-0.999848,-0.006630,0.280579,0.001843,-0.959829
6.303994,3,1808.000000,261.000000,3,0.046314,-0.133848,0.798324,0.961368,-0.017436,0.274712,-0.016039,-0.999844,-0.007332,0.274797,0.002643,-0.961499
6.329644,3,1818.000000,261.000000,3,0.045896,-0.134068,0.800716,0.961409,-0.018015,0.274534,-0.016615,-0.999834,-0.007423,0.274622,0.002575,-0.961549
6.366754,3,1815.000000,282.000000,3,0.045605,-0.133940,0.799392,0.962105,-0.018709,0.272036,-0.016978,-0.999818,-0.008713,0.272149,0.003764,-0.962248
6.393741,3,1813.000000,293.000000,3,0.045396,-0.134073,0.800277,0.961566,-0.019176,0.273904,-0.017489,-0.999810,-0.008600,0.274016,0.003479,-0.961719
6.431455,3,1822.000000,286.000000,3,0.045637,-0.133806,0.796462,0.960951,-0.019427,0.276036,-0.018086,-0.999809,-0.007403,0.276127,0.002121,-0.961119
6.457795,3,1847.000000,297.000000,3,0.045466,-0.133750,0.796521,0.960907,-0.017728,0.276302,-0.018063,-0.999836,-0.001332,0.276280,-0.003711,-0.961070
6.497495,3,1852.000000,328.000000,3,0.044305,-0.134770,0.808558,0.962833,-0.016118,0.269618,-0.016783,-0.999859,0.000163,0.269577,-0.004682,-0.962968
6.541887,3,1841.000000,528.000000,3,0.044554,-0.134332,0.808599,0.963638,-0.017793,0.266619,-0.016554,-0.999839,-0.006895,0.266699,0.002231,-0.963777
6.571002,3,1829.000000,625.000000,3,0.044677,-0.133726,0.800772,0.963057,-0.019801,0.268568,-0.014916,-0.999684,-0.020218,0.268883,0.015465,-0.963049
6.610619,3,1808.000000,796.000000,3,0.043433,-0.134669,0.810436,0.963436,-0.018848,0.267275,-0.013169,-0.999648,-0.023025,0.267615,0.018663,-0.963345
6.634902,3,1811.000000,850.000000,3,0.043783,-0.134185,0.810388,0.964071,-0.018835,0.264977,-0.012668,-0.999608,-0.024965,0.265344,0.020712,-0.963932
6.666282,3,1769.000000,878.000000,3,0.043769,-0.134127,0.809538,0.963994,-0.018432,0.265286,-0.012085,-0.999601,-0.025538,0.265651,0.021412,-0.963832
6.705544,3,1770.000000,933.000000,3,0.043836,-0.133928,0.807403,0.963636,-0.019210,0.266528,-0.012066,-0.999523,-0.028415,0.266947,0.024166,-0.963408
6.730275,3,1759.000000,942.000000,3,0.043631,-0.133884,0.807009,0.963431,-0.019234,0.267266,-0.012030,-0.999520,-0.028566,0.267687,0.024306,-0.963199
6.766708,3,1725.000000,938.000000,3,0.043743,-0.133826,0.807384,0.963393,-0.019149,0.267408,-0.012135,-0.999538,-0.027858,0.267818,0.023593,-0.963181
6.798935,3,1730.000000,930.000000,3,0.043776,-0.133871,0.807758,0.963437,-0.019642,0.267212,-0.012783,-0.999543,-0.027382,0.267628,0.022965,-0.963249
6.825853,3,1736.000000,936.000000,3,0.043544,-0.133696,0.806680,0.964460,-0.019198,0.263531,-0.012356,-0.999543,-0.027597,0.263940,0.023360,-0.964256
6.862548,3,1708.000000,944.000000,3,0.043383,-0.133726,0.805592,0.964233,-0.020703,0.264245,-0.012728,-0.999411,-0.031855,0.264749,0.027352,-0.963929
6.890708,3,1702.000000,947.000000,3,0.043644,-0.133736,0.805707,0.964113,-0.022805,0.264512,-0.014945,-0.999386,-0.031690,0.265072,0.026600,-0.963862
6.946670,3,1702.000000,935.000000,3,0.043100,-0.133731,0.804595,0.963660,-0.023517,0.266093,-0.014929,-0.999302,-0.034250,0.266713,0.029032,-0.963339
6.970027,3,1704.000000,929.000000,3,0.043470,-0.133532,0.804827,0.962887,-0.024320,0.268807,-0.015544,-0.999276,-0.034729,0.269457,0.029262,-0.962568
7.007677,3,1694.000000,934.000000,3,0.043147,-0.133622,0.807161,0.962931,-0.023909,0.268686,-0.015470,-0.999320,-0.033484,0.269303,0.028087,-0.962646
7.040815,3,1692.000000,930.000000,3,0.043070,-0.133590,0.808689,0.964355,-0.022408,0.263662,-0.014640,-0.999400,-0.031390,0.264207,0.026411,-0.964104
7.065980,3,1696.000000,930.000000,3,0.043373,-0.133641,0.809321,0.964320,-0.023251,0.263716,-0.015655,-0.999401,-0.030869,0.264276,0.025639,-0.964106
7.106368,3,1709.000000,894.000000,3,0.042965,-0.133287,0.807135,0.964293,-0.021450,0.263967,-0.013749,-0.999425,-0.030987,0.264480,0.026252,-0.964034
7.130732,3,1715.000000,900.000000,3,0.043733,-0.132606,0.802877,0.964001,-0.020765,0.265086,-0.013347,-0.999468,-0.029756,0.265563,0.025147,-0.963766
7.166338,3,1714.000000,911.000000,3,0.043976,-0.132446,0.802559,0.963592,-0.021200,0.266536,-0.015354,-0.999594,-0.024000,0.266936,0.019034,-0.963526
7.194351,3,1700.000000,906.000000,3,0.043221,-0.132688,0.804284,0.963860,-0.020688,0.265603,-0.015097,-0.999620,-0.023075,0.265979,0.018232,-0.963806
7.230494,3,1700.000000,892.000000,3,0.043116,-0.132517,0.803707,0.965198,-0.019897,0.260763,-0.014339,-0.999628,-0.023200,0.261128,0.018654,-0.965124
